Price,Close,High,Low,Open,Volume
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL
Date,,,,,
2020-01-02,72.46826171875,72.52858156247073,71.22325926076245,71.4765996590847,135480400
2020-01-03,71.76371765136719,72.52374615608241,71.53932961570813,71.6961597256872,146322800
2020-01-06,72.33555603027344,72.3741616151194,70.63453932655295,70.88547194642054,118387200
2020-01-07,71.99537658691406,72.60098298229356,71.77581141002224,72.34522736157655,108872000
2020-01-08,73.15350341796875,73.4551026743299,71.69858889981313,71.69858889981313,132079200
2020-01-09,74.70733642578125,74.90035698659045,73.87974991049977,74.13067516689924,170108400
2020-01-10,74.876220703125,75.44082088635776,74.3743628731269,74.94137084294664,140644800
2020-01-13,76.47589111328125,76.5024356673447,75.07405885483226,75.19229072850685,121532000
2020-01-14,75.44322967529297,76.62308929816353,75.32018220682278,76.41317742986432,161954400
2020-01-15,75.11991882324219,76.12364189473249,74.6880266854858,75.2429736592525,121923600
2020-01-16,76.06089782714844,76.1718916266167,75.30086936839069,75.66278838334783,108829200
2020-01-17,76.90296936035156,76.90537714681764,76.00299474011516,76.30941686178534,137816400
2020-01-21,76.38182067871094,76.97295078497612,76.2442896548719,76.53141272712692,110843200
2020-01-22,76.65446472167969,77.20698922015548,76.56036222573736,76.8667843985574,101832400
2020-01-23,77.02362060546875,77.1032395625604,76.15983628507468,76.70754520066748,104472000
2020-01-24,76.80164337158203,78.01286327957854,76.61103058846822,77.26972598534742,146537600
2020-01-27,74.54328918457031,75.22369163896585,73.56128005375581,74.81110584028455,161940000
2020-01-28,76.65206146240234,76.82336779320974,75.32502461892797,75.42395006721497,162234000
2020-01-29,78.25654602050781,79.1034389225781,77.54236118317645,78.28309057876027,216229200
2020-01-30,78.14315032958984,78.19623208684209,76.90780110255082,77.33969324731856,126743200
2020-01-31,74.67839050292969,77.85603612229534,74.38402933624978,77.43379716634335,199588400
2020-02-03,74.4732894897461,75.63866557981345,72.91944979414838,73.42130763220082,173788400
2020-02-04,76.93193817138672,77.12255095912198,75.67245940871321,76.07780703357612,136616400
2020-02-05,77.55927276611328,78.35790705994806,76.95607421407713,78.0587155711189,118826800
2020-02-06,78.4664535522461,78.46886870193435,77.27212521509354,77.82947991175031,105425600
2020-02-07,77.39989471435547,78.2149347676415,76.90893545307632,77.96582750464246,117684000
2020-02-10,77.76748657226562,77.76748657226562,75.90523110539003,75.98503899623722,109348800
2020-02-11,77.29830932617188,78.33585640766411,77.08064401597953,78.26330376451229,94323200
2020-02-12,79.13398742675781,79.13882181030785,77.7481726332658,77.7481726332658,113730400
2020-02-13,78.57046508789062,78.89696679324649,78.20285267206994,78.40600748455542,94747600
2020-02-14,78.58980560302734,78.83891285274403,78.08191495757227,78.53901137196604,80113600
2020-02-18,77.15080261230469,77.33219164665964,76.08906858845916,76.27045762281409,152531200
2020-02-19,78.26815032958984,78.49791270322793,77.39264718918032,77.39264718918032,93984000
2020-02-20,77.46520233154297,78.517260139207,76.95973247404322,78.02872169520079,100566000
2020-02-21,75.7117691040039,77.50147989029539,75.09504942814512,77.05888657687778,129554000
2020-02-24,72.11543273925781,73.56654484289926,69.950861613102,71.8929330165793,222195200
2020-02-25,69.67273712158203,73.16750228692123,69.20113004030677,72.78537928554614,230673600
2020-02-26,70.77799224853516,72.04288097148186,69.29060380017634,69.29785906555418,198054800
2020-02-27,66.15138244628906,69.16969925255808,66.01594586338662,67.98462546179165,320605600
2020-02-28,66.11267852783203,67.33403591375473,62.00361420698183,62.218866092738025,426510000
2020-03-02,72.2677993774414,72.90387135222704,67.16714131154524,68.26998589980724,341397200
2020-03-03,69.97261810302734,73.52300347304629,69.12129439177312,73.44319556548463,319475600
2020-03-04,73.21829986572266,73.37792313190361,70.89410480767575,71.69463464059376,219178400
2020-03-05,70.84329986572266,72.44677262458974,70.4781009386349,71.47210923904862,187572800
2020-03-06,69.9024887084961,70.3354058888164,68.01604591388242,68.20226931131931,226176800
2020-03-09,64.3737564086914,67.2566283985615,63.60708224588359,63.788471263695044,286744800
2020-03-10,69.01004791259766,69.27608658534605,65.14767122671621,67.02686596637837,285290000
2020-03-11,66.61328887939453,68.01361390598325,65.74987554201819,67.08732407289723,255598800
2020-03-12,60.03492736816406,65.30004700639003,59.979302435498994,61.89960811199781,418474000
2020-03-13,67.22760009765625,67.69921444547847,61.17646208174082,64.06417921518192,370732000
2020-03-16,58.578975677490234,62.65901412516802,58.044481123383505,58.51609179443726,322423600
2020-03-17,61.154693603515625,62.30348685183075,57.6575122464136,59.860783996429895,324056000
2020-03-18,59.65763473510742,60.4630023695136,57.34794730651824,57.98885734585637,300233600
2020-03-19,59.20053482055664,61.149861434253346,58.67571640074359,59.83176871542281,271857200
2020-03-20,55.4421501159668,60.905585546401824,55.14225232740792,59.78097160708233,401693200
2020-03-23,54.26432800292969,55.26317786918558,51.42015002405914,55.16160047962253,336752800
2020-03-24,59.70842361450195,59.904323146252956,56.66592497733461,57.16413951249609,287531200
2020-03-25,59.379512786865234,62.45828816535252,59.08445300833761,60.64439789917577,303602000
2020-03-26,62.50423049926758,62.56227261652978,59.582657941818766,59.62135514690596,252087200
2020-03-27,59.916419982910156,61.88267437044843,59.74954150082475,61.12809725879501,204216800
2020-03-30,61.62631607055664,61.798032638117675,60.317895683529414,60.64198021312565,167976400
2020-03-31,61.500545501708984,63.483731229594824,60.94670602705082,61.8173747321562,197002000
2020-04-01,58.26456832885742,60.15343192722889,57.83407204839957,59.61652017243426,176218400
2020-04-02,59.23680877685547,59.290016512254034,57.29473750591379,58.12670897901646,165934000
2020-04-03,58.3854866027832,59.423029959454176,57.795367188954444,58.72166070290784,129880000
2020-04-06,63.478878021240234,63.633659422502895,60.31303706049467,60.68064934663692,201820400
2020-04-07,62.74367141723633,65.71120059846693,62.63967681398028,65.49352786324853,202887200
2020-04-08,64.34957885742188,64.66398358059458,63.179015782136176,63.54420737089297,168895200
2020-04-09,64.81393432617188,65.31699076846863,64.0182463244957,64.9856546111931,161834800
2020-04-13,66.08605194091797,66.19488828158737,64.29150704508059,64.89130259807796,131022800
2020-04-14,69.42361450195312,69.71383985781922,67.24694647516952,67.71856083326759,194994800
2020-04-15,68.78996276855469,69.24948009360917,67.87092811844572,68.2990035025,131154400
2020-04-16,69.33654022216797,69.70173905002567,68.28690358299804,69.50341866796147,157125200
2020-04-17,68.39574432373047,69.3994360529156,66.95914281806782,68.85284815768563,215250000
2020-04-20,66.97606658935547,68.12486348645393,66.95672167861267,67.22276033093017,130015200
2020-04-21,64.90581512451172,67.05346190215134,64.19476970811112,66.81886518475746,180991600
2020-04-22,66.77535247802734,67.21068321571147,65.83213095921919,66.17313585465308,116862400
2020-04-23,66.51654815673828,68.14179371829223,66.47785095518503,66.71970292934046,124814400
2020-04-24,68.43685913085938,68.44653527723898,66.99300242947831,67.04137578063921,126161200
2020-04-27,68.4852523803711,68.81658852795512,67.7064884371288,68.15390885204779,117087600
2020-04-28,67.37512969970703,69.12855677224428,67.28323213572467,68.94716776474043,112004800
2020-04-29,69.58807373046875,70.05726716798014,68.65936300137292,68.86251778141856,137280800
2020-04-30,71.05611419677734,71.23266881272234,69.73802523358442,70.1274034083595,183064000
2020-05-01,69.91217041015625,72.31375937660403,69.13340655240944,69.23014589148127,240616800
2020-05-04,70.90132904052734,71.02951029776773,69.24706234339718,69.9363419790523,133568000
2020-05-05,71.9654769897461,72.79744841928256,71.21573435047652,71.36084701948627,147751200
2020-05-06,72.70796203613281,73.33919216211522,72.28230018886588,72.6668439519477,142333600
2020-05-07,73.46011352539062,73.80596744487967,73.0320382041835,73.3343531605904,115215200
2020-05-08,75.20860290527344,75.26195467448645,73.79236468701193,74.11975020715006,133838400
2020-05-11,76.39204406738281,76.88675244657776,74.50776212066847,74.71632174778293,145946400
2020-05-12,75.51901245117188,77.52696763422976,75.39775910098548,77.07590132316346,162301200
2020-05-13,74.60718536376953,76.61999543008798,73.53045501521297,75.69846552238357,200622400
2020-05-14,75.06551361083984,75.12614027584165,73.12303289595279,73.84570540703209,158929200
2020-05-15,74.62173461914062,74.6678114842192,72.80293436830361,72.83688885866347,166348400
2020-05-18,76.3799057006836,76.75336807886046,75.25467849728416,75.94582405017557,135178400
2020-05-19,75.93854522705078,77.24322494712233,75.90701817457786,76.39687900327164,101729600
2020-05-20,77.41541290283203,77.48573451404336,76.75821444789756,76.79701640617802,111504800
2020-05-21,76.8382568359375,77.81798607126746,76.60059758260323,77.27719341349972,102688800
2020-05-22,77.33296203613281,77.41541342276373,76.47448628011443,76.57633494565745,81803200
2020-05-26,76.80915832519531,78.63037881290926,76.75337911371359,78.45092620311642,125522000
2020-05-27,77.14381408691406,77.28931960837535,75.92643293881503,76.66608292261066,112945200
2020-05-28,77.1777572631836,78.43636762804827,76.54239089339562,76.81884468298037,133560800
2020-05-29,77.10257720947266,77.88102160812149,76.74609208099886,77.42026037966232,153532400
2020-06-01,78.05077362060547,78.17202695622836,76.92553911368113,77.05649478835441,80791200
2020-06-02,78.41211700439453,78.43636915500637,77.34266154865261,77.7840255273494,87642800
2020-06-03,78.8437728881836,79.1056842545279,78.15990225471617,78.73222188437157,104491200
2020-06-04,78.16475677490234,78.96502587807994,77.79129440641832,78.66674739088378,87560400
2020-06-05,80.39096069335938,80.45158736054894,78.3854332069865,78.4145328231229,137250400
2020-06-08,80.86627197265625,80.90022645874406,79.37728486968395,80.0878276354404,95654400
2020-06-09,83.41986846923828,83.81272809723069,80.51464324949785,80.5461703012507,147712400
2020-06-10,85.5660629272461,86.0340990809107,83.92914270631454,84.36807924016622,166651600
2020-06-11,81.4579849243164,85.13438674688165,81.35613627237949,84.71000009547407,201662400
2020-06-12,82.1612548828125,84.34381486093497,81.05057761692748,83.59689759140369,200146000
2020-06-15,83.17736053466797,83.82970407027696,80.65286520703812,80.81534793256503,138808800
2020-06-16,85.38175201416016,85.65336572310193,83.59690633112962,85.2313990507297,165428800
2020-06-17,85.26292419433594,86.18687406891311,85.14167085225792,86.12624739787411,114406400
2020-06-18,85.29686737060547,85.71397910806621,84.68817330586795,85.21926346579517,96820400
2020-06-19,84.8094253540039,86.46816994057362,83.70116819491169,86.00256132015875,264476000
2020-06-22,87.02835845947266,87.1714364918586,85.1562068650672,85.20228371964926,135445200
2020-06-23,88.88597106933594,90.30463659467983,87.85289026819137,88.27242947914962,212155600
2020-06-24,87.31694793701172,89.43403375590695,86.94348560614667,88.51493143673328,192623200
2020-06-25,88.47614288330078,88.51494484309887,86.71312185164297,87.47216900112456,137522400
2020-06-26,85.75764465332031,88.59254854021978,85.60971171941675,88.37186655732566,205256800
2020-06-29,87.73407745361328,87.82865862307958,85.1877569926391,85.66549550848868,130646000
2020-06-30,88.4664535522461,88.75261712274803,87.30242419000004,87.32182147239291,140223200
2020-07-01,88.2990951538086,89.08724178750444,88.25059826293374,88.54402924512468,110737200
2020-07-02,88.2990951538086,89.84144133765948,88.18512412993056,89.20607508168689,114041600
2020-07-06,90.66114044189453,91.12917664404557,89.69596101404703,89.72748807234947,118655600
2020-07-07,90.37982940673828,91.81789246963082,90.26827838855647,91.03944797633464,112424400
2020-07-08,92.48477935791016,92.51630641314865,91.26981841791165,91.35712467862727,117092000
2020-07-09,92.88249206542969,93.43055216626935,91.83486136183558,93.37720039708492,125642800
2020-07-10,93.04496765136719,93.10317429108636,91.86638865727205,92.47750286894541,90257200
2020-07-13,92.61573028564453,96.95902596441493,92.40232321566707,94.34965162813619,191649200
2020-07-14,94.14839172363281,94.33996671440302,91.0637057803454,91.99735078287982,170989200
2020-07-15,94.79589080810547,96.2727560853695,93.59790682412175,96.02297441911405,153198000
2020-07-16,93.6294174194336,94.48546583387535,93.0304255327924,93.66821938221526,110577600
2020-07-17,93.44024658203125,94.23566818195913,92.9673556043315,94.0804677579499,92186800
2020-07-20,95.409423828125,95.54765444448357,93.18321375708835,93.52757658018402,90318000
2020-07-21,94.09259033203125,96.2751504170526,93.84280875166303,96.19997393951473,103433200
2020-07-22,94.3569107055664,95.03835379383547,93.70699466562623,93.79429350649181,89001600
2020-07-23,90.06214141845703,94.1677781639269,89.25216991066098,94.09017424204148,197004400
2020-07-24,89.83903503417969,90.18339782375423,86.47304066581674,88.26032136137546,185438800
2020-07-27,91.96825408935547,92.06040783505115,90.678123851771,90.9012259090905,121214000
2020-07-28,90.45741271972656,91.7160228925572,90.45255785000906,91.5389903643371,103625600
2020-07-29,92.19135284423828,92.37566031423209,90.90364279107482,90.94001731785845,90329200
2020-07-30,93.30686950683594,93.41114559964625,90.9569792625978,91.36438869547271,158130000
2020-07-31,103.0750503540039,103.22540332463862,97.80294963723614,99.80120988768464,374336800
2020-08-03,105.67229461669922,108.2913640186851,104.6586183859917,104.95689689079155,308151200
2020-08-04,106.37797546386719,107.46925546567044,105.13876254678041,105.86143507889906,173071600
2020-08-05,106.76355743408203,107.08366800256047,105.63347550648942,106.09909155161407,121776800
2020-08-06,110.48848724365234,110.98320304299686,106.50653089800755,107.09582047328551,202428800
2020-08-07,107.97643280029297,110.46660808616394,107.17957700537667,110.009872310896,198045600
2020-08-10,109.54585266113281,110.56378836086954,106.89533339122227,109.4219488794754,212403600
2020-08-11,106.28797912597656,109.30777067354109,106.02802731765381,108.80973853697522,187902400
2020-08-12,109.82039642333984,110.07791644345322,107.1844528144561,107.37880502863389,165598000
2020-08-13,111.7639389038086,112.7672986221406,110.71198742895228,111.20030714999548,210082000
2020-08-14,111.66433715820312,111.75422524008118,109.85440163162504,111.58902512127496,165565200
2020-08-17,111.37279510498047,112.81102657552061,110.74600296555394,112.78673069729702,119561600
2020-08-18,112.30083465576172,112.72598654466942,110.78972307405309,111.12498689269856,105633600
2020-08-19,112.44173431396484,113.8556697465018,112.34699003787868,112.70897411610314,145538000
2020-08-20,114.93677520751953,115.05095915162076,112.46603216773778,112.48304002227763,126907200
2020-08-21,120.8597640991211,121.34322020785855,115.88426912064436,115.89641335304087,338054800
2020-08-24,122.30526733398438,125.15014624205317,120.4394596328143,125.06510696520752,345937600
2020-08-25,121.30191802978516,121.64690172019864,119.57944621797552,121.17802164994161,211495600
2020-08-26,122.95150756835938,123.40824339844946,121.55214798920018,122.61867553010855,163022400
2020-08-27,121.48170471191406,123.88684852967005,120.33743327624663,123.5540164773564,155552400
2020-08-28,121.28490447998047,122.87375249170243,121.06139279549139,122.45588862300937,187630000
2020-08-31,125.39791870117188,127.3026054289081,122.44372735910245,123.97913460853533,225702700
2020-09-01,130.39288330078125,130.99539444262734,126.84590719277946,129.01296330050218,151948100
2020-09-02,127.69129943847656,134.0855842416923,123.41549301335552,133.7065923759571,200119000
2020-09-03,117.4682388305664,125.20357217596391,117.09896674971186,123.32805227415068,257599600
2020-09-04,117.54598236083984,120.20864558009525,107.76020180974345,116.68110262085477,332607200
2020-09-08,109.6357421875,115.6315969151868,109.49969417268505,110.73384613966655,231366600
2020-09-09,114.00873565673828,115.77736730217215,112.0068798970881,113.95043148169943,176940500
2020-09-10,110.28683471679688,117.09898522798876,109.32477873982353,116.96293720757075,182274400
2020-09-11,108.83887481689453,111.97771348674671,106.89532348087856,111.33633798711266,180860300
2020-09-14,112.10404205322266,112.65795388939479,109.61629870677376,111.48210621661043,140150100
2020-09-15,112.2789535522461,115.4760961613362,110.40342635038046,114.99020836203483,184642000
2020-09-16,108.9652099609375,112.72598470596552,108.87775370396636,111.97772065587975,154679000
2020-09-17,107.22573852539062,109.03324211177724,105.64174663584149,106.62324227263575,178011000
2020-09-18,103.82450866699219,107.7504832499777,103.09567691699868,107.28403508185545,287104900
2020-09-21,106.97307586669922,107.07997179185173,100.19007789948417,101.58943734580029,195713800
2020-09-22,108.65424346923828,109.67461096517128,106.07904368113599,109.49969103484163,183055400
2020-09-23,104.09662628173828,108.94578544391972,103.75649882076176,108.46961737823794,150718700
2020-09-24,105.16557312011719,107.13827671141094,102.03645401086756,102.20165410941537,167743300
2020-09-25,109.1109848022461,109.26647248780473,104.63109780542541,105.36964948370711,149981400
2020-09-28,111.7153549194336,112.06519483137623,109.59688319225279,111.76394667933849,137672400
2020-09-29,110.86988067626953,112.05544815901067,110.36456059896766,111.31690400095869,99382200
2020-09-30,112.54133605957031,113.95041520558416,110.41315241996158,110.57835250168256,142675200
2020-10-01,113.49369049072266,114.3974422328623,112.56078666239473,114.31969839365316,116120400
2020-10-02,109.83009338378906,112.11377235625194,109.05267722245038,109.70376520376246,144712000
2020-10-05,113.21187591552734,113.35764376217921,110.34514039230349,110.69498025864371,106243800
2020-10-06,109.96615600585938,112.84261156052911,109.08183644563537,112.43446007900816,161498200
2020-10-07,111.83195495605469,112.2886907442599,110.9087635462189,111.38493900127487,96849000
2020-10-08,111.72506713867188,113.11470685692662,111.35578758231397,112.9689390012096,83477200
2020-10-09,113.66860961914062,113.69776170512303,111.67646638432409,112.02630624423392,100506900
2020-10-12,120.88892364501953,121.6469076620375,115.91342835963495,116.67141237665292,240226800
2020-10-13,117.68204498291016,121.85096395135838,116.2729730734288,121.7343481891843,262330500
2020-10-14,117.76949310302734,119.55755673583052,116.24380563288516,117.58485335748753,150712000
2020-10-15,117.30304718017578,117.77921521072741,114.81530369020432,115.36921555833267,112559200
2020-10-16,115.66073608398438,118.11933473782237,115.45666408455465,117.85695115708421,115393800
2020-10-19,112.70655822753906,117.02123764921416,112.39559027449886,116.57422168009768,120639300
2020-10-20,114.193359375,115.6218707751005,112.36641639732157,112.9203282244973,124423700
2020-10-21,113.5714340209961,115.35949783357893,113.16328257328865,113.37707442350195,89946000
2020-10-22,112.4830322265625,114.7083993693713,111.35576890640716,114.13504787679302,101988000
2020-10-23,111.79309844970703,113.26048210870782,111.05454670282388,113.10499440870647,82572600
2020-10-26,111.80280303955078,113.2604666650257,109.69404402667767,110.79215536953423,111850700
2020-10-27,113.3090591430664,113.9698669973098,111.30720332612077,112.2303873896094,92276800
2020-10-28,108.06147003173828,112.17208508150478,107.96429393091981,111.80281293277008,143937800
2020-10-29,112.06519317626953,113.62975292211088,109.03324978889975,109.19845732169942,146129200
2020-10-30,105.78751373291016,108.82916930496091,104.67968991872881,107.92541751822762,190272600
2020-11-02,105.70003509521484,107.55613016138878,104.29096335624901,106.03044267436084,122866900
2020-11-03,107.32291412353516,108.34327419283329,105.6611785129121,106.56493023946784,107624400
2020-11-04,111.70561981201172,112.32755570064144,109.17900433769593,110.9184838247905,138235500
2020-11-05,115.67046356201172,116.24381509607197,113.57143184766637,114.62094399780884,126387100
2020-11-06,115.5390625,116.03551785418253,113.0470194186013,115.17888245464515,114457900
2020-11-09,113.23197174072266,118.75144452373826,112.96914288637264,117.30100266982897,154515300
2020-11-10,112.89126586914062,114.46825386220857,111.10010975217423,112.48241768033425,138023400
2020-11-11,116.31781005859375,116.45409278270938,113.34878508110145,114.07887428608585,112295000
2020-11-12,116.04525756835938,117.33021441554035,115.42224863802025,116.44437660987315,103162300
2020-11-13,116.09391784667969,116.49302940870272,114.74081980829087,116.269139549406,81581900
2020-11-16,117.10631561279297,117.77799265499445,115.01339166540757,115.76294667468657,91183000
2020-11-17,116.22048950195312,117.46650747207035,115.80190464384941,116.37624546164425,74271000
2020-11-18,114.89659881591797,116.63907970381531,114.86739642885122,115.46120305538592,76322100
2020-11-19,115.49037170410156,115.89921985730518,113.70895234490581,114.46824389424141,74113000
2020-11-20,114.22489166259766,115.61692877725572,114.17622350270929,115.49038264932382,73604300
2020-11-23,110.82754516601562,114.49746457209459,110.73020141936897,114.06914317462709,127959300
2020-11-24,112.11251068115234,112.77445860760254,109.60100171666315,110.885966009348,113874200
2020-11-25,112.94966888427734,113.6505557267342,112.11249931432629,112.48241594054053,76499200
2020-11-27,113.49481201171875,114.37092065910097,113.13463937607727,113.47534623148913,46691300
2020-11-30,115.8895034790039,117.75853018018704,113.70896490077166,113.86472083929621,169410200
2020-12-01,119.46207427978516,120.19216354656007,116.82401928706074,117.79747164276061,127728200
2020-12-02,119.81250762939453,120.0948096799896,117.68064477339988,118.78064316901394,89004200
2020-12-03,119.67622375488281,120.493920092042,118.96560033409804,120.24082042379452,78967600
2020-12-04,119.0045394897461,119.59834596601074,118.29391606792319,119.3452462973935,78260400
2020-12-07,120.4647216796875,121.26295226566269,119.00454323508524,119.0629479962768,86712000
2020-12-08,121.0780029296875,121.66208029231422,119.82224848300353,121.06827375333532,82225500
2020-12-09,118.5470199584961,122.6063142688594,117.78772835245422,121.22401378468822,115089200
2020-12-10,119.96825408935547,120.58153376453309,116.96029017970807,117.30099698433379,81312200
2020-12-11,119.16029357910156,119.50100038149354,117.3496717985599,119.17975935630199,86939800
2020-12-14,118.5470199584961,120.07533977310263,118.31339348591051,119.3452505477775,79184500
2020-12-15,124.48509216308594,124.50456537042437,120.83464560664378,121.03906972258223,157243700
2020-12-16,124.41693878173828,124.9620697049553,123.20012338037756,124.0275637947843,98208600
2020-12-17,125.28333282470703,126.13997577136618,124.64085061471266,125.4780203524824,94359800
2020-12-18,123.29747009277344,125.67269604688084,122.7718049671832,125.53641332100761,192541500
2020-12-21,124.8257827758789,124.90366074139115,120.17268202586978,121.70100182150271,121251600
2020-12-22,128.37890625,130.8417396142282,126.20809672049869,128.1160699450411,168904800
2020-12-23,127.48332977294922,128.9142911011182,127.30810062123794,128.651469654108,88223700
2020-12-24,128.4664764404297,129.9169254349974,127.6195778559662,127.83373850895474,54930100
2020-12-28,133.06117248535156,133.69391042104374,129.9655870238762,130.43285473552945,124486200
2020-12-29,131.2895050048828,135.10543618196706,130.77357648181422,134.38509099699746,121047300
2020-12-30,130.1700439453125,132.37978484573765,129.85853207666074,131.98066583416636,96452100
2020-12-31,129.16737365722656,131.16295362039511,128.22312384324488,130.52047160916396,99116600
