stock,model,horizon,threshold,n_samples,target_rate,recall,precision,note,accuracy,balanced_accuracy
,,,0.2,1284,0.0,,,skip (target constant ou trop peu de données),,
AAPL,rf,10.0,0.18,1279,0.0007818608287724785,,,skip (une seule classe dans train ou test),,
,,,0.2,1279,0.0,,,skip (target constant ou trop peu de données),,
AAPL,rf,20.0,0.18,1269,0.006304176516942475,,,skip (une seule classe dans train ou test),,
AAPL,rf,20.0,0.2,1269,0.002364066193853428,,,skip (une seule classe dans train ou test),,
AAPL,xgb,1.0,0.1,1288,0.0007763975155279503,,,skip (une seule classe dans train ou test),,
AAPL,xgb,1.0,0.15,1288,0.0007763975155279503,,,skip (une seule classe dans train ou test),,
,,,0.18,1288,0.0,,,skip (target constant ou trop peu de données),,
,,,0.2,1288,0.0,,,skip (target constant ou trop peu de données),,
AAPL,xgb,3.0,0.1,1286,0.0023328149300155523,,,skip (une seule classe dans train ou test),,
,,,0.15,1286,0.0,,,skip (target constant ou trop peu de données),,
,,,0.18,1286,0.0,,,skip (target constant ou trop peu de données),,
,,,0.2,1286,0.0,,,skip (target constant ou trop peu de données),,
AAPL,xgb,5.0,0.15,1284,0.000778816199376947,,,skip (une seule classe dans train ou test),,
,,,0.18,1284,0.0,,,skip (target constant ou trop peu de données),,
,,,0.2,1284,0.0,,,skip (target constant ou trop peu de données),,
AAPL,xgb,10.0,0.18,1279,0.0007818608287724785,,,skip (une seule classe dans train ou test),,
,,,0.2,1279,0.0,,,skip (target constant ou trop peu de données),,
AAPL,xgb,20.0,0.18,1269,0.006304176516942475,,,skip (une seule classe dans train ou test),,
AAPL,xgb,20.0,0.2,1269,0.002364066193853428,,,skip (une seule classe dans train ou test),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
,,,0.01,0,,,,skip (target constant ou trop peu de données),,
,,,0.02,0,,,,skip (target constant ou trop peu de données),,
,,,0.03,0,,,,skip (target constant ou trop peu de données),,
,,,0.05,0,,,,skip (target constant ou trop peu de données),,
,,,0.07,0,,,,skip (target constant ou trop peu de données),,
,,,0.1,0,,,,skip (target constant ou trop peu de données),,
,,,0.15,0,,,,skip (target constant ou trop peu de données),,
,,,0.18,0,,,,skip (target constant ou trop peu de données),,
,,,0.2,0,,,,skip (target constant ou trop peu de données),,
